,,,,radius,radius,silhouette,silhouette,ari,ari,tempo,tempo
mvnorm,mahalanobis,intervalo,0.05,1.7890296051798558,0.5223868002986299,0.4671768094135003,0.12448178369646606,,,0.0012284666533271594,0.0005724731209417929
mvnorm,mahalanobis,intervalo,0.1,1.8360920698190883,0.43724074078766095,0.5396501099556805,0.17417457144892223,,,0.00118696396666711,0.0006658013487840573
mvnorm,mahalanobis,intervalo,0.15,2.144892922666038,0.6138906301269272,0.4048725677313423,0.2584191836993084,,,0.0011281506466608454,0.0008375882649068646
mvnorm,mahalanobis,intervalo,0.25,2.220135203635877,0.5272334535868631,0.41363500983311224,0.26027211360093233,,,0.0009909153333288586,0.0006692197565998215
mvnorm,minkowski,intervalo,0.01,5.220138663420863,1.0407021167366148,0.522566227888687,0.14318333989697515,,,0.0014651866399889894,0.0008888992751033007
mvnorm,minkowski,intervalo,0.05,5.446652103476004,1.0860603488607783,0.5626702884429213,0.1542464227746735,,,0.0011795239933325753,0.0005618261119249572
mvnorm,minkowski,intervalo,0.1,5.860210586449197,1.5711307858317642,0.5938341897278935,0.11133863058035681,,,0.0012257566400011848,0.0009615433579335184
mvnorm,minkowski,intervalo,0.15,6.67374044694984,1.9705955668409372,0.6219510407101119,0.14382698870163846,,,0.0011039246666753432,0.0009303746755526177
mvnorm,minkowski,intervalo,0.25,7.635864569349545,1.5211592854136324,0.6861670801040751,0.12875190389634553,,,0.0011437933266491007,0.0016915362860180846
uniform,euclidiana,intervalo,0.01,7.3424564393781395,0.626607528328517,0.33726702306587925,0.02585303368069887,,,0.00130227066667122,0.0012931183369866784
uniform,euclidiana,intervalo,0.05,7.3424564393781395,0.626607528328517,0.33646133866665046,0.02722283745866405,,,0.0010311600000022228,0.0001666443623735161
uniform,euclidiana,intervalo,0.1,7.3424564393781395,0.626607528328517,0.33646133866665046,0.02722283745866405,,,0.000979318666677452,0.00024752219812727155
uniform,euclidiana,intervalo,0.15,7.3424564393781395,0.626607528328517,0.33646133866665046,0.02722283745866405,,,0.0010616186666689948,0.0009473513950070356
uniform,euclidiana,intervalo,0.25,7.3424564393781395,0.626607528328517,0.33646133866665046,0.02722283745866405,,,0.000827118680011408,0.00023444718206366833
uniform,mahalanobis,intervalo,0.01,2.10210296068033,0.08011070258380165,0.3373894996542319,0.027443806312668895,,,0.0012342306666504946,0.00037891650866186613
uniform,mahalanobis,intervalo,0.05,2.10210296068033,0.08011070258380165,0.33673677487085263,0.028547134346137,,,0.0010728693333293866,0.0003283466901318213
uniform,mahalanobis,intervalo,0.1,2.10210296068033,0.08011070258380165,0.33673677487085263,0.028547134346137,,,0.0009594546666660573,0.00017550476029634264
uniform,mahalanobis,intervalo,0.15,2.10210296068033,0.08011070258380165,0.33673677487085263,0.028547134346137,,,0.000928912000011472,0.00038329862501003365
uniform,mahalanobis,intervalo,0.25,2.10210296068033,0.08011070258380165,0.33673677487085263,0.028547134346137,,,0.0009557640000153813,0.0006597892715843053
uniform,minkowski,intervalo,0.01,9.60161547850416,0.9126781084803164,0.3213349841441885,0.042299212150827416,,,0.0013085640133400508,0.00043383689292845145
uniform,minkowski,intervalo,0.05,9.594271011257822,0.9121904865968188,0.3289303208659959,0.028152117745503052,,,0.00118619199998946,0.0005415910297051087
uniform,minkowski,intervalo,0.1,9.594271011257822,0.9121904865968188,0.33152377151309415,0.028911877887037266,,,0.0011229333599779066,0.0007460772767214405
uniform,minkowski,intervalo,0.15,9.570633444039876,0.9319458201094486,0.32995246813813567,0.028241411962103367,,,0.0010078200133375025,0.00043502908514853094
uniform,minkowski,intervalo,0.25,9.570633444039876,0.9319458201094486,0.32995246813813567,0.028241411962103367,,,0.0009467400000145254,0.0005836637198103204
varied,euclidiana,intervalo,0.01,3.8233628943168365,1.0910431368259332,0.7297979598917792,0.10283689776686723,,,0.0013124533466543145,0.00036645173724245015
varied,euclidiana,intervalo,0.05,3.8233628943168365,1.0910431368259332,0.7296258160299213,0.10293825778332458,,,0.0013437933200050587,0.0013384601834190064
varied,euclidiana,intervalo,0.1,4.467408991225322,1.8475156456384354,0.7552010382460647,0.09544439085032706,,,0.0010994333200050705,0.0005162293803970265
varied,euclidiana,intervalo,0.15,4.467408991225322,1.8475156456384354,0.7552010382460647,0.09544439085032706,,,0.000977645319987112,0.00040424751297897277
varied,euclidiana,intervalo,0.25,8.159814963163269,0.6108313210593066,0.7222429017821339,0.04987097635503469,,,0.0009579186400059827,0.000826611415078568
varied,mahalanobis,intervalo,0.01,1.5888084014798982,0.686750102558664,0.6004435952661058,0.1339597808942769,,,0.0015454160266653574,0.0014308355815632126
varied,mahalanobis,intervalo,0.05,1.5960546341748256,0.6998955764351044,0.5385929803190387,0.22988113058405651,,,0.0013446706533158652,0.0008633893070217087
varied,mahalanobis,intervalo,0.1,1.6566936948563888,0.6829839026476097,0.5220742260833483,0.21904108860181928,,,0.0010942359600145308,0.00037332864073042653
varied,mahalanobis,intervalo,0.15,1.7540379992664241,0.6195916536151457,0.542733202718689,0.2392041542627346,,,0.0010733532933348067,0.0007217037020462735
varied,mahalanobis,intervalo,0.25,1.9286265678782877,0.48151325744842804,0.5524541063259164,0.24302886225132106,,,0.0008752053600255279,0.0003914589350559627
varied,minkowski,intervalo,0.01,5.092493354491035,1.4159985418353565,0.718158751765834,0.10816431233711035,,,0.001395520000002408,0.0007875860957603337
varied,minkowski,intervalo,0.05,5.092493354491035,1.4159985418353565,0.7133607989882754,0.11371592965623144,,,0.0012799613333269093,0.000914560626471034
varied,minkowski,intervalo,0.1,5.27269747807631,1.4803488509708114,0.739319862556481,0.1086422632753523,,,0.0012311412800105374,0.0010860490451402036
varied,minkowski,intervalo,0.15,5.27269747807631,1.4803488509708114,0.739319862556481,0.1086422632753523,,,0.0009759426666671759,0.00029450882447931096
varied,minkowski,intervalo,0.25,11.07401439176944,1.1777931167614146,0.664475642379527,0.06277317700539045,,,0.0008298039866864319,0.0002816308670890269
