,,,radius,radius,silhouette,silhouette,ari,ari,tempo,tempo
uci,gonzalez,mahalanobis,12.67166657984261,10.280083248929714,-0.024360690906645,0.4349044259656145,0.026697550035189678,0.04367277514622341,0.0001408720000017183,0.00013090973483554576
uci,gonzalez,minkowski,146642.85078636408,426266.333672507,0.5337236427497555,0.2671750661236381,0.12808583574539362,0.13513430255072176,0.00015111733333464684,0.00011630661559386674
uci,intervalo,euclidiana,142581.94448087743,412749.2977344807,0.5728700907973207,0.23825055239538,0.08280102986652617,0.11077137602240102,0.001129484796005828,0.0007045874721004407
uci,intervalo,mahalanobis,13.140209166934321,10.049612447585705,-0.40279814840599043,0.4866977484598796,0.01660061323921482,0.03244453435930463,0.001108738666670688,0.0005772812581649805
uci,intervalo,minkowski,144857.42367790255,414132.90613495605,0.5720701862640224,0.23959973505639423,0.09675298184779434,0.12148787273320798,0.0012072813280016026,0.0008528138540362158
uci,kmeans,euclidiana,143811.70479326908,412663.5336049884,0.5787013728408211,0.22183983223058867,0.24484442098191517,0.29345351963378935,0.08277846043331612,0.015989745973362363
uci,kmeans,mahalanobis,143811.70479326908,412663.5336049884,0.5787013728408211,0.22183983223058867,0.24484442098191517,0.29345351963378935,0.0793048544533121,0.016092710639825227
uci,kmeans,minkowski,143811.70479326908,412663.5336049884,0.5787013728408211,0.22183983223058867,0.24484442098191517,0.29345351963378935,0.08217394447332173,0.01478499812388653
uniform,gonzalez,euclidiana,8.405177325831206,1.728681459573674,0.3297409736421672,0.03435517110117868,-1.0,0.0,0.00012712933333503115,2.2627905331308302e-05
uniform,gonzalez,mahalanobis,2.397444676636766,0.3263646607774929,0.3295061318603223,0.03401849739150155,-1.0,0.0,0.00012249200000946273,1.76613776217146e-05
uniform,gonzalez,minkowski,10.08024393837159,1.7604443590062102,0.32756305368244415,0.03337238131162283,-1.0,0.0,0.000123992000020083,3.044529321840224e-05
uniform,intervalo,euclidiana,7.34245643937814,0.6232476782250943,0.3366224755464962,0.02681185944852833,-1.0,0.0,0.0009240549360037621,0.00044146876451829013
uniform,intervalo,mahalanobis,2.1021029606803294,0.0796811514849177,0.3368673198275285,0.028179215262857975,-1.0,0.0,0.000888711199986524,0.0002484123164415616
uniform,intervalo,minkowski,9.586284877819912,0.915399305978317,0.32833880255991,0.03169899627136149,-1.0,0.0,0.0009121757413437206,0.0003299507800742219
uniform,kmeans,euclidiana,6.42311926440804,0.8577979515507352,0.3860011735801441,0.0034624015591399686,-1.0,0.0,0.08714979906667088,0.005538959638478054
uniform,kmeans,mahalanobis,6.42311926440804,0.8577979515507352,0.3860011735801441,0.0034624015591399686,-1.0,0.0,0.08660369227997454,0.005238485256302811
uniform,kmeans,minkowski,6.42311926440804,0.8577979515507352,0.3860011735801441,0.0034624015591399686,-1.0,0.0,0.08710633095999579,0.005390488907138457
varied,gonzalez,euclidiana,4.812297652282594,1.4087551097354072,0.7059101010662576,0.12230441254212596,0.8582588956504809,0.13063374436970243,0.000133315999986076,1.970578895473819e-05
varied,gonzalez,mahalanobis,1.6591727146107715,0.6672274135402474,0.5306640540508758,0.18543206060881387,0.6629720048545965,0.20980012168031573,0.0001393426666557166,3.0534429693112366e-05
varied,gonzalez,minkowski,5.9913109320054465,1.5495338163323353,0.6867735180430512,0.13753187353808435,0.8335583843603268,0.14406324457854056,0.0001335893333513139,2.1827911541411762e-05
varied,intervalo,euclidiana,4.9482717468495165,2.136394945131668,0.7384137508391927,0.09209711118901089,0.7791442834865869,0.18366488485457022,0.000935164799982836,0.00031930534735640794
varied,intervalo,mahalanobis,1.704844259531165,0.648408575376237,0.5512596221426197,0.21727958393547253,0.6099196963830978,0.31460349137417926,0.0010345322666567957,0.0006505165541223286
varied,intervalo,minkowski,6.360879211380826,2.7404168644091205,0.7149269836493196,0.1052405043999406,0.7800267931992362,0.20109387434024967,0.0009664949413332694,0.0003937345973344282
varied,kmeans,euclidiana,3.3946881585191555,0.8785085052262993,0.754540502362483,0.08743237023305629,0.9674282016922039,0.030503279005539938,0.0765227685466743,0.005800191287804851
varied,kmeans,mahalanobis,3.3946881585191555,0.8785085052262993,0.754540502362483,0.08743237023305629,0.9674282016922039,0.030503279005539938,0.0766951538533309,0.005459022354240792
varied,kmeans,minkowski,3.3946881585191555,0.8785085052262993,0.754540502362483,0.08743237023305629,0.9674282016922039,0.030503279005539938,0.07675013388001384,0.005058399906403386
